1260,	1329,	1286,	1315,	1334,	1325,	1318,	1323,	1300,	1249,	1564,	1233,	1590,	1219,	1238,	1229,	1222,	1227,	1204,	1553,	844,	1175,	818,	1189,	1170,	1179,	1186,	1181,	804,	855,	940,	871,	914,	885,	866,	875,	882,	877,	900,	951,	
1285,	1308,	1283,	1328,	1331,	1316,	1273,	1278,	1269,	1298,	1589,	1212,	1587,	1232,	1235,	1220,	1577,	1582,	1573,	1202,	819,	1196,	821,	1176,	1173,	1188,	831,	826,	835,	806,	915,	892,	917,	872,	869,	884,	927,	922,	931,	902,	
1282,	1261,	1330,	1335,	1314,	1279,	1326,	1299,	1248,	1267,	1586,	1565,	1234,	1239,	1218,	1583,	1230,	1203,	1552,	1571,	822,	843,	1174,	1169,	1190,	825,	1178,	805,	856,	837,	918,	939,	870,	865,	886,	921,	874,	901,	952,	933,	
1309,	1336,	1311,	1280,	1327,	1274,	1277,	1268,	1245,	1242,	1213,	1240,	1215,	1584,	1231,	1578,	1581,	1572,	1549,	1546,	1195,	1168,	1193,	824,	1177,	830,	827,	836,	859,	862,	891,	864,	889,	920,	873,	926,	923,	932,	955,	958,	
1262,	1281,	1338,	1275,	1264,	1313,	1340,	1243,	1266,	1247,	1566,	1585,	1542,	1579,	1568,	1217,	1544,	1547,	1570,	1551,	842,	823,	1166,	829,	840,	1191,	1164,	861,	838,	857,	938,	919,	962,	925,	936,	887,	960,	957,	934,	953,	
1337,	1310,	1263,	1312,	1339,	1276,	1265,	1246,	1341,	1244,	1241,	1214,	1567,	1216,	1543,	1580,	1569,	1550,	1545,	1548,	1167,	1194,	841,	1192,	1165,	828,	839,	858,	1163,	860,	863,	890,	937,	888,	961,	924,	935,	954,	959,	956,	
1380,	1433,	1348,	1345,	1382,	1435,	1418,	1343,	1384,	1387,	1494,	1541,	1526,	1529,	1492,	1539,	1456,	1531,	1490,	1487,	1124,	1071,	1156,	1159,	1122,	1069,	1086,	1161,	1120,	1117,	1010,	963,	978,	975,	1012,	965,	1048,	973,	1014,	1017,	
1347,	1350,	1381,	1434,	1417,	1344,	1383,	1386,	1367,	1342,	1527,	1524,	1493,	1540,	1457,	1530,	1491,	1488,	1507,	1532,	1157,	1154,	1123,	1070,	1087,	1160,	1121,	1118,	1137,	1162,	977,	980,	1011,	964,	1047,	974,	1013,	1016,	997,	972,	
1432,	1379,	1346,	1349,	1436,	1405,	1414,	1419,	1388,	1385,	1442,	1495,	1528,	1525,	1538,	1469,	1460,	1455,	1486,	1489,	1072,	1125,	1158,	1155,	1068,	1099,	1090,	1085,	1116,	1119,	1062,	1009,	976,	979,	966,	1035,	1044,	1049,	1018,	1015,	
1351,	1354,	1431,	1406,	1421,	1416,	1437,	1366,	1441,	1368,	1523,	1520,	1443,	1468,	1453,	1458,	1537,	1508,	1533,	1506,	1153,	1150,	1073,	1098,	1083,	1088,	1067,	1138,	1063,	1136,	981,	984,	1061,	1036,	1051,	1046,	967,	996,	971,	998,	
1378,	1409,	1352,	1423,	1404,	1413,	1420,	1415,	1438,	1389,	1496,	1465,	1522,	1451,	1470,	1461,	1454,	1459,	1536,	1485,	1126,	1095,	1152,	1081,	1100,	1091,	1084,	1089,	1066,	1115,	1008,	1039,	982,	1053,	1034,	1043,	1050,	1045,	968,	1019,	
1353,	1430,	1355,	1410,	1407,	1422,	1365,	1360,	1369,	1440,	1521,	1444,	1519,	1464,	1467,	1452,	1509,	1514,	1505,	1534,	1151,	1074,	1149,	1094,	1097,	1082,	1139,	1144,	1135,	1064,	983,	1060,	985,	1040,	1037,	1052,	995,	990,	999,	970,	
1356,	1377,	1408,	1403,	1424,	1359,	1412,	1439,	1390,	1371,	1518,	1497,	1466,	1471,	1450,	1515,	1462,	1535,	1484,	1503,	1148,	1127,	1096,	1101,	1080,	1145,	1092,	1065,	1114,	1133,	986,	1007,	1038,	1033,	1054,	989,	1042,	969,	1020,	1001,	
1429,	1402,	1427,	1358,	1411,	1364,	1361,	1370,	1393,	1396,	1445,	1472,	1447,	1516,	1463,	1510,	1513,	1504,	1481,	1478,	1075,	1102,	1077,	1146,	1093,	1140,	1143,	1134,	1111,	1108,	1059,	1032,	1057,	988,	1041,	994,	991,	1000,	1023,	1026,	
1376,	1357,	1400,	1363,	1374,	1425,	1398,	1395,	1372,	1391,	1498,	1517,	1474,	1511,	1500,	1449,	1476,	1479,	1502,	1483,	1128,	1147,	1104,	1141,	1130,	1079,	1106,	1109,	1132,	1113,	1006,	987,	1030,	993,	1004,	1055,	1028,	1025,	1002,	1021,	
1401,	1428,	1375,	1426,	1399,	1362,	1373,	1392,	1397,	1394,	1473,	1446,	1499,	1448,	1475,	1512,	1501,	1482,	1477,	1480,	1103,	1076,	1129,	1078,	1105,	1142,	1131,	1112,	1107,	1110,	1031,	1058,	1005,	1056,	1029,	992,	1003,	1022,	1027,	1024,	
